Name,Age,Height,Root,Container,Habit,Breaks
Ligustrum lucidum,,40-60,C,3,Branched,3
Abelia x grandiflora,,30-40,C,2,Bushy,3
Abelia x grandiflora,,30-40,C,3,Bushy,3
Artemisia 'Powis Castle',,20-30,C,2,Bushy,5
Artemisia 'Powis Castle',,20-30,C,3,Bushy,5
Atriplex halimus,,20-30,C,2,Bushy,3
Atriplex halimus,,30-40,C,3,Bushy,3
Berberis x frikartii 'Telstar',,20-30,C,2,Bushy,3
Berberis x frikartii 'Telstar',,25-30,C,3,Bushy,4
Berberis julianiae,,20-30,C,2,Bushy,3
Berberis julianiae,,30-40,C,3,Bushy,3
Berberis thunbergii,1+0 or 1/0,15-30,Ce,100 cc,Branched,2
Berberis thunbergii,1+2 or 1/2,30-40,B,,Branched,3
Berberis thunbergii,,20-30,C,2,Branched,3
Berberis thunbergii,,30-40,C,3,Branched,5
Berberis thunbergii 'Atropurpurea Nana',,15-20,C,2,Branched,3
Berberis thunbergii 'Atropurpurea Nana',,20-30,C,3,Branched,3
Berberis thunbergii 'Green Carpet',,20-30,C,2,Branched,3
Berberis thunbergii 'Green Carpet',,30-40,C,3,Branched,4
Berberis verruculosa,,20-30,C,2,Bushy,3
Berberis verruculosa,,30-40,C,3,Bushy,4
Berberis wilsoniae,1+2,30-40,B,,Bushy,3
Berberis wilsoniae,,20-30,C,2,Bushy,3
Berberis wilsoniae,,30-40,C,3,Bushy,4
Buddleia alternifolia,,40-60,C,3,Branched,3
Bupleurum fruticosum,,30-40,C,2,Bushy,3
Buxus sempervirens 'Suffruticosa',,10-15,C,1,Bushy,4
Buxus sempervirens 'Suffruticosa',,10-15,C,2,Bushy,6
Calluna vulgaris,,,C,0.5,Bushy,
Calluna vulgaris,,,C,1,Bushy,
Calluna vulgaris,,,C,2,Bushy,
Calluna 'Darkness',,,C,0.5,Bushy,
Calluna 'Darkness',,,C,1,Bushy,
Calluna 'Darkness',,,C,1.5-2,Bushy,
Calluna 'Firefly',,,C,0.5,Bushy,
Calluna 'Firefly',,,C,1,Bushy,
Calluna 'Firefly',,,C,2,Bushy,
Calluna 'County Wicklow',,,C,0.5,Bushy,
Calluna 'County Wicklow',,,C,1,Bushy,
Calluna 'County Wicklow',,,C,2,Bushy,
Calluna 'Elsie Purnell',,,C,0.5,Bushy,
Calluna 'Elsie Purnell',,,C,1,Bushy,
Calluna 'Elsie Purnell',,,C,2,Bushy,
Calluna 'J H Hamilton',,,C,0.5,Bushy,
Calluna 'J H Hamilton',,,C,1,Bushy,
Calluna 'J H Hamilton',,,C,2,Bushy,
Calluna 'Peter Sparkes',,,C,0.5,Bushy,
Calluna 'Peter Sparkes',,,C,1,Bushy,
Calluna 'Peter Sparkes',,,C,2,Bushy,
Calluna 'Kinlochruel',,,C,0.5,Bushy,
Calluna 'Kinlochruel',,,C,1,Bushy,
Calluna 'Kinlochruel',,,C,2,Bushy,
Calluna 'Spring Cream',,,C,0.5,Bushy,
Calluna 'Spring Cream',,,C,1,Bushy,
Calluna 'Spring Cream',,,C,2,Bushy,
Calluna 'Silver Queen',,,C,0.5,Bushy,
Calluna 'Silver Queen',,,C,1,Bushy,
Calluna 'Silver Queen',,,C,2,Bushy,
Calluna 'Sister Anne',,,C,0.5,Bushy,
Calluna 'Sister Anne',,,C,1,Bushy,
Calluna 'Sister Anne',,,C,2,Bushy,
Calluna 'Beoley Gold',,,C,0.5,Bushy,
Calluna 'Beoley Gold',,,C,1,Bushy,
Calluna 'Beoley Gold',,,C,2,Bushy,
Calluna 'Gold Haze',,,C,0.5,Bushy,
Calluna 'Gold Haze',,,C,1,Bushy,
Calluna 'Gold Haze',,,C,2,Bushy,
Camellia williamsii 'J C Williams',,40-60,C,3-4,Leader with laterals,2/3
Camellia williamsii 'Saint Ewe',,40-60,C,3-4,Leader with laterals,2/3
Camellia japonica 'Gloire de Nantes',,40-60,C,3-4,Leader with laterals,2/3
Camellia japonica 'Lady Clare',,40-60,C,3-4,Leader with laterals,2/3
Camellia japonica 'R L Wheeler',,40-60,C,3-4,Leader with laterals,2/3
Camellia williamsii 'Donation',,40-60,C,3-4,Leader with laterals,2/3
Camellia williamsii 'Inspiration',,40-60,C,3-4,Leader with laterals,2/3
Camellia williamsii 'Anticipation',,40-60,C,3-4,Leader with laterals,2/3
Camellia japonica 'Elegans',,40-60,C,3-4,Leader with laterals,2/3
Camellia williamsii 'Debbie',,40-60,C,3-4,Leader with laterals,2/3
Camellia japonica 'Jupiter',,40-60,C,3-4,Leader with laterals,2/3
Camellia japonica 'Adolphe Audusson',,40-60,C,3-4,Leader with laterals,2/3
Camellia japonica 'Rubescens Major',,40-60,C,3-4,Leader with laterals,2/3
Camellia japonica 'Alba Simplex',,40-60,C,3-4,Leader with laterals,2/3
Camellia japonica 'Haku-rakuten',,40-60,C,3-4,Leader with laterals,2/3
Camellia japonica 'Tricolor',,40-60,C,3-4,Leader with laterals,2/3
Camellia japonica 'Contessa Lavinia Magg,,40-60,C,3-4,Leader with laterals,2/3
Caragana arborescens,,40-60,C,3,Branched,3
Caryopteris x clandonensis 'Heavenly Blue,,20-30,C,2,Branched,3
Ceanothus 'Autumnal Blue',,30-40,C,2,Leader with laterals,3
Ceanothus 'Autumnal Blue',,40-60,C,3,Leader with laterals,4
Ceanothus 'Cascade',,40-60,C,3,Leader with laterals,3
Ceanothus x delileanus 'Gloire de Versaill,,40-60,C,3,Leader with laterals,3
Ceanothus x delileanus 'Topaze',,40-60,C,3,Leader with laterals,3
Ceanothus 'Puget Blue',,40-60,C,3,Leader with laterals,3
Ceratostigma willmottianum,,20-30,C,2,Bushy,3
Ceratostigma willmottianum,,30-40,C,3,Bushy,4
Chaenomeles speciosa 'Nivalis',,40-60,C,3,Branched,2
Chaenomeles x superba 'Nicoline',,30-40,C,2,Branched,2
Chaenomeles x superba 'Nicoline',,40-60,C,3,Branched,2
Chaenomeles x superba 'Pink Lady',,30-40,C,2,Branched,2
Chaenomeles x superba 'Pink Lady',,40-60,C,3,Branched,2
Chaenomeles x superba 'Rowallane',,30-40,C,2,Branched,2
Chaenomeles x superba 'Rowallane',,40-60,C,3,Branched,2
Chimonanthus praecox,,40-60,C,3,Branched,3
Clerodendron trichotomum,,40-60,C,3,Branched,3
Clethra alnifolia 'Paniculata',,30-40,C,3,Branched,3
Colutea arborescens,,40-60,C,3,Branched,3
Cornus mas,1+2 or 1/2,60-80,B,,Branched,3
Cornus mas,,40-60,C,2,Branched,3
Cornus mas,,40-60,C,3,Branched,4
Cornus sanguinea,1+0 or 1/0,20-40,Ce,100 cc,Branched,
Cornus sanguinea,1+1 or 1/1,40-60,B,,Branched,2
Cornus sanguinea,1+2,60-80,B,,Branched,3
Cornus sanguinea,,40-60,C,2,Branched,3
Cornus sanguinea,,40-60,C,3,Branched,4
Cornus stolonifera 'Kelseyi',,30-40,C,2,Several shoots,3
Corylopsis sinensis sinensis (willmottiae),,30-40,C,3,Branched,3
Corylus avellana,1+0 or 1/0,20-40,Ce,100 cc,Branched,
Corylus avellana,1+1 or 1/1,40-60,B,,Branched,2
Corylus avellana,1+2 or 1/2,60-80,B,,Branched,3
Corylus avellana,,40-60,C,2,Branched,2
Corylus avellana,,60-80,C,3,Branched,3
Cotinus coggygria,,40-60,C,3,Branched,3
Cotinus 'Flame',,30-40,C,3,Branched,3
Cotinus 'Grace',,30-40,C,3,Branched,3
Cotoneaster nansham (adpressus praeco,,20-30,C,2,Bushy,3
Cotoneaster nansham (adpressus praeco,,30-40,C,2,Bushy,3
Cotoneaster salicifolius 'Gnom',,40-60 (D),C,3,Branched,3
Cotoneaster salicifolius 'Rothschildianus',,40-60,C,3,Branched,2
Cytisus x beanii,,15-30,C,2,Bushy,5
Cytisus x beanii,,20-30,C,3,Bushy,6
Cytisus 'Burkwoodii',,30-40,C,2,Bushy,5
Cytisus 'Burkwoodii',,40-60,C,3,Bushy,7
Cytisus 'Golden Sunlight',,30-40,C,2,Bushy,5
Cytisus 'Golden Sunlight',,40-60,C,3,Bushy,7
Cytisus 'Hollandia',,30-40,C,2,Bushy,5
Cytisus 'Hollandia',,40-60,C,3,Bushy,7
Cytisus 'Lena',,30-40,C,2,Bushy,5
Cytisus 'Lena',,40-60,C,3,Bushy,7
Cytisus multiflorus,,30-40,C,2,Bushy,5
Cytisus multiflorus,,40-60,C,3,Bushy,7
Cytisus scoparius,1+0 or 1/0,20-40,Ce,100 cc,Bushy,
Cytisus scoparius,,30-40,C,2,Bushy,5
Cytisus scoparius,,40-60,C,3,Bushy,7
Cytisus scoparius andreanus,,30-40,C,2,Bushy,5
Cytisus scoparius andreanus,,40-60,C,3,Bushy,7
Cytisus scoparius 'Cornish Cream',,30-40,C,2,Bushy,5
Cytisus scoparius 'Cornish Cream',,40-60,C,3,Bushy,7
Cytisus 'Zeelandia',,30-40,C,2,Bushy,5
Cytisus 'Zeelandia',,40-60,C,3,Bushy,7
Daboecia cantabrica 'Waley's Red',,,C,0.5,Bushy,5
Daboecia cantabrica 'Waley's Red',,,C,1,Bushy,5
Daboecia cantabrica 'Waley's Red',,,C,2,Bushy,5
Daboecia x scotica 'Jack Drake',,,C,0.5,Bushy,5
Daboecia x scotica 'Jack Drake',,,C,1,Bushy,5
Daboecia x scotica 'Jack Drake',,,C,2,Bushy,5
Daboecia x scotica 'Silverwells',,,C,0.5,Bushy,5
Daboecia x scotica 'Silverwells',,,C,1,Bushy,5
Daboecia x scotica 'Silverwells',,,C,2,Bushy,5
Daphne mezereum,,40-60,RB,,Branched,3
Daphne mezereum,,30-40,C,3,Branched,3
Deutzia x rosea 'Carminea',,30-40,C,2,Branched,3
Deutzia x rosea 'Carminea',,40-60,C,3,Branched,4
Elaeagnus angustifolia,,40-60,C,3,Branched,3
Elaeagnus commutata,,40-60,C,3,Branched,3
Erica arborea Alpina,,20-30,C,2,Bushy,3
Erica carnea 'R B Cooke',,,C,0.5,Bushy,
Erica carnea 'R B Cooke',,,C,1,Bushy,
Erica carnea 'R B Cooke',,,C,2,Bushy,
Erica carnea 'Pink Spangles',,,C,0.5,Bushy,
Erica carnea 'Pink Spangles',,,C,1,Bushy,
Erica carnea 'Pink Spangles',,,C,2,Bushy,
Erica carnea 'Rosalie',,,C,0.5,Bushy,
Erica carnea 'Rosalie',,,C,1,Bushy,
Erica carnea 'Rosalie',,,C,2,Bushy,
Erica x darleyensis 'J W Porter',,,C,0.5,Bushy,
Erica x darleyensis 'J W Porter',,,C,1,Bushy,
Erica x darleyensis 'J W Porter',,,C,2,Bushy,
Erica mediterranea 'Irish Dusk',,,C,0.5,Bushy,
Erica mediterranea 'Irish Dusk',,,C,1,Bushy,
Erica mediterranea 'Irish Dusk',,,C,2,Bushy,
Erica carnea 'Myretoun Ruby',,,C,0.5,Bushy,
Erica carnea 'Myretoun Ruby',,,C,1,Bushy,
Erica carnea 'Myretoun Ruby',,,C,2,Bushy,
